sampleid	forward-absolute-filepath	reverse-absolute-filepath
SRR8445471	$PWD/SRR8445471_1.fastq.gz	$PWD/SRR8445471_2.fastq.gz
SRR8445472	$PWD/SRR8445472_1.fastq.gz	$PWD/SRR8445472_2.fastq.gz
SRR8445473	$PWD/SRR8445473_1.fastq.gz	$PWD/SRR8445473_2.fastq.gz
SRR8445474	$PWD/SRR8445474_1.fastq.gz	$PWD/SRR8445474_2.fastq.gz
SRR8445475	$PWD/SRR8445475_1.fastq.gz	$PWD/SRR8445475_2.fastq.gz
SRR8445476	$PWD/SRR8445476_1.fastq.gz	$PWD/SRR8445476_2.fastq.gz
SRR8445477	$PWD/SRR8445477_1.fastq.gz	$PWD/SRR8445477_2.fastq.gz
SRR8445478	$PWD/SRR8445478_1.fastq.gz	$PWD/SRR8445478_2.fastq.gz
SRR8445479	$PWD/SRR8445479_1.fastq.gz	$PWD/SRR8445479_2.fastq.gz
SRR8445480	$PWD/SRR8445480_1.fastq.gz	$PWD/SRR8445480_2.fastq.gz
SRR8445481	$PWD/SRR8445481_1.fastq.gz	$PWD/SRR8445481_2.fastq.gz
SRR8445482	$PWD/SRR8445482_1.fastq.gz	$PWD/SRR8445482_2.fastq.gz
SRR8445483	$PWD/SRR8445483_1.fastq.gz	$PWD/SRR8445483_2.fastq.gz
SRR8445484	$PWD/SRR8445484_1.fastq.gz	$PWD/SRR8445484_2.fastq.gz
SRR8445485	$PWD/SRR8445485_1.fastq.gz	$PWD/SRR8445485_2.fastq.gz
SRR8445486	$PWD/SRR8445486_1.fastq.gz	$PWD/SRR8445486_2.fastq.gz
SRR8445487	$PWD/SRR8445487_1.fastq.gz	$PWD/SRR8445487_2.fastq.gz
SRR8445488	$PWD/SRR8445488_1.fastq.gz	$PWD/SRR8445488_2.fastq.gz
SRR8445489	$PWD/SRR8445489_1.fastq.gz	$PWD/SRR8445489_2.fastq.gz
SRR8445490	$PWD/SRR8445490_1.fastq.gz	$PWD/SRR8445490_2.fastq.gz
SRR8445491	$PWD/SRR8445491_1.fastq.gz	$PWD/SRR8445491_2.fastq.gz
SRR8445492	$PWD/SRR8445492_1.fastq.gz	$PWD/SRR8445492_2.fastq.gz
SRR8445493	$PWD/SRR8445493_1.fastq.gz	$PWD/SRR8445493_2.fastq.gz
SRR8445494	$PWD/SRR8445494_1.fastq.gz	$PWD/SRR8445494_2.fastq.gz
SRR8445495	$PWD/SRR8445495_1.fastq.gz	$PWD/SRR8445495_2.fastq.gz
SRR8445496	$PWD/SRR8445496_1.fastq.gz	$PWD/SRR8445496_2.fastq.gz
SRR8445497	$PWD/SRR8445497_1.fastq.gz	$PWD/SRR8445497_2.fastq.gz
SRR8445498	$PWD/SRR8445498_1.fastq.gz	$PWD/SRR8445498_2.fastq.gz
SRR8445499	$PWD/SRR8445499_1.fastq.gz	$PWD/SRR8445499_2.fastq.gz
SRR8445500	$PWD/SRR8445500_1.fastq.gz	$PWD/SRR8445500_2.fastq.gz
SRR8445501	$PWD/SRR8445501_1.fastq.gz	$PWD/SRR8445501_2.fastq.gz
SRR8445502	$PWD/SRR8445502_1.fastq.gz	$PWD/SRR8445502_2.fastq.gz
SRR8445503	$PWD/SRR8445503_1.fastq.gz	$PWD/SRR8445503_2.fastq.gz
SRR8445504	$PWD/SRR8445504_1.fastq.gz	$PWD/SRR8445504_2.fastq.gz
SRR8445505	$PWD/SRR8445505_1.fastq.gz	$PWD/SRR8445505_2.fastq.gz
SRR8445506	$PWD/SRR8445506_1.fastq.gz	$PWD/SRR8445506_2.fastq.gz
SRR8445507	$PWD/SRR8445507_1.fastq.gz	$PWD/SRR8445507_2.fastq.gz
SRR8445508	$PWD/SRR8445508_1.fastq.gz	$PWD/SRR8445508_2.fastq.gz
SRR8445509	$PWD/SRR8445509_1.fastq.gz	$PWD/SRR8445509_2.fastq.gz
SRR8445510	$PWD/SRR8445510_1.fastq.gz	$PWD/SRR8445510_2.fastq.gz
SRR8445511	$PWD/SRR8445511_1.fastq.gz	$PWD/SRR8445511_2.fastq.gz
SRR8445512	$PWD/SRR8445512_1.fastq.gz	$PWD/SRR8445512_2.fastq.gz
SRR8445513	$PWD/SRR8445513_1.fastq.gz	$PWD/SRR8445513_2.fastq.gz
SRR8445514	$PWD/SRR8445514_1.fastq.gz	$PWD/SRR8445514_2.fastq.gz
SRR8445515	$PWD/SRR8445515_1.fastq.gz	$PWD/SRR8445515_2.fastq.gz
SRR8445516	$PWD/SRR8445516_1.fastq.gz	$PWD/SRR8445516_2.fastq.gz
SRR8445517	$PWD/SRR8445517_1.fastq.gz	$PWD/SRR8445517_2.fastq.gz
SRR8445518	$PWD/SRR8445518_1.fastq.gz	$PWD/SRR8445518_2.fastq.gz
SRR8445519	$PWD/SRR8445519_1.fastq.gz	$PWD/SRR8445519_2.fastq.gz
SRR8445520	$PWD/SRR8445520_1.fastq.gz	$PWD/SRR8445520_2.fastq.gz
SRR8445521	$PWD/SRR8445521_1.fastq.gz	$PWD/SRR8445521_2.fastq.gz
SRR8445522	$PWD/SRR8445522_1.fastq.gz	$PWD/SRR8445522_2.fastq.gz
SRR8445523	$PWD/SRR8445523_1.fastq.gz	$PWD/SRR8445523_2.fastq.gz
SRR8445524	$PWD/SRR8445524_1.fastq.gz	$PWD/SRR8445524_2.fastq.gz
SRR8445525	$PWD/SRR8445525_1.fastq.gz	$PWD/SRR8445525_2.fastq.gz
SRR8445526	$PWD/SRR8445526_1.fastq.gz	$PWD/SRR8445526_2.fastq.gz
SRR8445527	$PWD/SRR8445527_1.fastq.gz	$PWD/SRR8445527_2.fastq.gz
SRR8445528	$PWD/SRR8445528_1.fastq.gz	$PWD/SRR8445528_2.fastq.gz
SRR8445529	$PWD/SRR8445529_1.fastq.gz	$PWD/SRR8445529_2.fastq.gz
SRR8445530	$PWD/SRR8445530_1.fastq.gz	$PWD/SRR8445530_2.fastq.gz
SRR8445531	$PWD/SRR8445531_1.fastq.gz	$PWD/SRR8445531_2.fastq.gz
SRR8445532	$PWD/SRR8445532_1.fastq.gz	$PWD/SRR8445532_2.fastq.gz
SRR8445533	$PWD/SRR8445533_1.fastq.gz	$PWD/SRR8445533_2.fastq.gz
SRR8445534	$PWD/SRR8445534_1.fastq.gz	$PWD/SRR8445534_2.fastq.gz
SRR8445535	$PWD/SRR8445535_1.fastq.gz	$PWD/SRR8445535_2.fastq.gz
SRR8445536	$PWD/SRR8445536_1.fastq.gz	$PWD/SRR8445536_2.fastq.gz
SRR8445537	$PWD/SRR8445537_1.fastq.gz	$PWD/SRR8445537_2.fastq.gz
SRR8445538	$PWD/SRR8445538_1.fastq.gz	$PWD/SRR8445538_2.fastq.gz
SRR8445539	$PWD/SRR8445539_1.fastq.gz	$PWD/SRR8445539_2.fastq.gz
SRR8445540	$PWD/SRR8445540_1.fastq.gz	$PWD/SRR8445540_2.fastq.gz
SRR8445541	$PWD/SRR8445541_1.fastq.gz	$PWD/SRR8445541_2.fastq.gz
SRR8445542	$PWD/SRR8445542_1.fastq.gz	$PWD/SRR8445542_2.fastq.gz
SRR8445543	$PWD/SRR8445543_1.fastq.gz	$PWD/SRR8445543_2.fastq.gz
SRR8445544	$PWD/SRR8445544_1.fastq.gz	$PWD/SRR8445544_2.fastq.gz
SRR8445545	$PWD/SRR8445545_1.fastq.gz	$PWD/SRR8445545_2.fastq.gz
SRR8445546	$PWD/SRR8445546_1.fastq.gz	$PWD/SRR8445546_2.fastq.gz
SRR8445547	$PWD/SRR8445547_1.fastq.gz	$PWD/SRR8445547_2.fastq.gz
SRR8445548	$PWD/SRR8445548_1.fastq.gz	$PWD/SRR8445548_2.fastq.gz
SRR8445549	$PWD/SRR8445549_1.fastq.gz	$PWD/SRR8445549_2.fastq.gz
SRR8445550	$PWD/SRR8445550_1.fastq.gz	$PWD/SRR8445550_2.fastq.gz
SRR8445551	$PWD/SRR8445551_1.fastq.gz	$PWD/SRR8445551_2.fastq.gz
SRR8445552	$PWD/SRR8445552_1.fastq.gz	$PWD/SRR8445552_2.fastq.gz
SRR8445553	$PWD/SRR8445553_1.fastq.gz	$PWD/SRR8445553_2.fastq.gz
SRR8445554	$PWD/SRR8445554_1.fastq.gz	$PWD/SRR8445554_2.fastq.gz
SRR8445555	$PWD/SRR8445555_1.fastq.gz	$PWD/SRR8445555_2.fastq.gz
SRR8445556	$PWD/SRR8445556_1.fastq.gz	$PWD/SRR8445556_2.fastq.gz
SRR8445557	$PWD/SRR8445557_1.fastq.gz	$PWD/SRR8445557_2.fastq.gz
SRR8445558	$PWD/SRR8445558_1.fastq.gz	$PWD/SRR8445558_2.fastq.gz
SRR8445559	$PWD/SRR8445559_1.fastq.gz	$PWD/SRR8445559_2.fastq.gz
SRR8445560	$PWD/SRR8445560_1.fastq.gz	$PWD/SRR8445560_2.fastq.gz
SRR8445561	$PWD/SRR8445561_1.fastq.gz	$PWD/SRR8445561_2.fastq.gz
SRR8445562	$PWD/SRR8445562_1.fastq.gz	$PWD/SRR8445562_2.fastq.gz
SRR8445563	$PWD/SRR8445563_1.fastq.gz	$PWD/SRR8445563_2.fastq.gz
SRR8445564	$PWD/SRR8445564_1.fastq.gz	$PWD/SRR8445564_2.fastq.gz
SRR8445565	$PWD/SRR8445565_1.fastq.gz	$PWD/SRR8445565_2.fastq.gz
SRR8445566	$PWD/SRR8445566_1.fastq.gz	$PWD/SRR8445566_2.fastq.gz
SRR8445567	$PWD/SRR8445567_1.fastq.gz	$PWD/SRR8445567_2.fastq.gz
SRR8445568	$PWD/SRR8445568_1.fastq.gz	$PWD/SRR8445568_2.fastq.gz
SRR8445569	$PWD/SRR8445569_1.fastq.gz	$PWD/SRR8445569_2.fastq.gz
SRR8445570	$PWD/SRR8445570_1.fastq.gz	$PWD/SRR8445570_2.fastq.gz
SRR8445571	$PWD/SRR8445571_1.fastq.gz	$PWD/SRR8445571_2.fastq.gz
SRR8445572	$PWD/SRR8445572_1.fastq.gz	$PWD/SRR8445572_2.fastq.gz
SRR8445573	$PWD/SRR8445573_1.fastq.gz	$PWD/SRR8445573_2.fastq.gz
SRR8445574	$PWD/SRR8445574_1.fastq.gz	$PWD/SRR8445574_2.fastq.gz
SRR8445575	$PWD/SRR8445575_1.fastq.gz	$PWD/SRR8445575_2.fastq.gz
SRR8445576	$PWD/SRR8445576_1.fastq.gz	$PWD/SRR8445576_2.fastq.gz
SRR8445577	$PWD/SRR8445577_1.fastq.gz	$PWD/SRR8445577_2.fastq.gz
SRR8445578	$PWD/SRR8445578_1.fastq.gz	$PWD/SRR8445578_2.fastq.gz
SRR8445579	$PWD/SRR8445579_1.fastq.gz	$PWD/SRR8445579_2.fastq.gz
SRR8445580	$PWD/SRR8445580_1.fastq.gz	$PWD/SRR8445580_2.fastq.gz
SRR8445581	$PWD/SRR8445581_1.fastq.gz	$PWD/SRR8445581_2.fastq.gz
SRR8445582	$PWD/SRR8445582_1.fastq.gz	$PWD/SRR8445582_2.fastq.gz
SRR8445583	$PWD/SRR8445583_1.fastq.gz	$PWD/SRR8445583_2.fastq.gz
SRR8445584	$PWD/SRR8445584_1.fastq.gz	$PWD/SRR8445584_2.fastq.gz
SRR8445585	$PWD/SRR8445585_1.fastq.gz	$PWD/SRR8445585_2.fastq.gz
SRR8445586	$PWD/SRR8445586_1.fastq.gz	$PWD/SRR8445586_2.fastq.gz
SRR8445587	$PWD/SRR8445587_1.fastq.gz	$PWD/SRR8445587_2.fastq.gz
SRR8445588	$PWD/SRR8445588_1.fastq.gz	$PWD/SRR8445588_2.fastq.gz
SRR8445589	$PWD/SRR8445589_1.fastq.gz	$PWD/SRR8445589_2.fastq.gz
SRR8445590	$PWD/SRR8445590_1.fastq.gz	$PWD/SRR8445590_2.fastq.gz
SRR8445591	$PWD/SRR8445591_1.fastq.gz	$PWD/SRR8445591_2.fastq.gz
SRR8445592	$PWD/SRR8445592_1.fastq.gz	$PWD/SRR8445592_2.fastq.gz
SRR8445593	$PWD/SRR8445593_1.fastq.gz	$PWD/SRR8445593_2.fastq.gz
SRR8445594	$PWD/SRR8445594_1.fastq.gz	$PWD/SRR8445594_2.fastq.gz
SRR8445595	$PWD/SRR8445595_1.fastq.gz	$PWD/SRR8445595_2.fastq.gz
SRR8445596	$PWD/SRR8445596_1.fastq.gz	$PWD/SRR8445596_2.fastq.gz
SRR8445597	$PWD/SRR8445597_1.fastq.gz	$PWD/SRR8445597_2.fastq.gz
SRR8445598	$PWD/SRR8445598_1.fastq.gz	$PWD/SRR8445598_2.fastq.gz
SRR8445599	$PWD/SRR8445599_1.fastq.gz	$PWD/SRR8445599_2.fastq.gz
SRR8445600	$PWD/SRR8445600_1.fastq.gz	$PWD/SRR8445600_2.fastq.gz
SRR8445601	$PWD/SRR8445601_1.fastq.gz	$PWD/SRR8445601_2.fastq.gz
SRR8445602	$PWD/SRR8445602_1.fastq.gz	$PWD/SRR8445602_2.fastq.gz
SRR8445603	$PWD/SRR8445603_1.fastq.gz	$PWD/SRR8445603_2.fastq.gz
SRR8445604	$PWD/SRR8445604_1.fastq.gz	$PWD/SRR8445604_2.fastq.gz
SRR8445605	$PWD/SRR8445605_1.fastq.gz	$PWD/SRR8445605_2.fastq.gz
SRR8445606	$PWD/SRR8445606_1.fastq.gz	$PWD/SRR8445606_2.fastq.gz
SRR8445607	$PWD/SRR8445607_1.fastq.gz	$PWD/SRR8445607_2.fastq.gz
SRR8445608	$PWD/SRR8445608_1.fastq.gz	$PWD/SRR8445608_2.fastq.gz
SRR8445609	$PWD/SRR8445609_1.fastq.gz	$PWD/SRR8445609_2.fastq.gz
SRR8445610	$PWD/SRR8445610_1.fastq.gz	$PWD/SRR8445610_2.fastq.gz
SRR8445611	$PWD/SRR8445611_1.fastq.gz	$PWD/SRR8445611_2.fastq.gz
SRR8445612	$PWD/SRR8445612_1.fastq.gz	$PWD/SRR8445612_2.fastq.gz
SRR8445613	$PWD/SRR8445613_1.fastq.gz	$PWD/SRR8445613_2.fastq.gz
SRR8445614	$PWD/SRR8445614_1.fastq.gz	$PWD/SRR8445614_2.fastq.gz
SRR8445615	$PWD/SRR8445615_1.fastq.gz	$PWD/SRR8445615_2.fastq.gz
SRR8445616	$PWD/SRR8445616_1.fastq.gz	$PWD/SRR8445616_2.fastq.gz
SRR8445617	$PWD/SRR8445617_1.fastq.gz	$PWD/SRR8445617_2.fastq.gz
SRR8445618	$PWD/SRR8445618_1.fastq.gz	$PWD/SRR8445618_2.fastq.gz
SRR8445619	$PWD/SRR8445619_1.fastq.gz	$PWD/SRR8445619_2.fastq.gz
SRR8445620	$PWD/SRR8445620_1.fastq.gz	$PWD/SRR8445620_2.fastq.gz
SRR8445621	$PWD/SRR8445621_1.fastq.gz	$PWD/SRR8445621_2.fastq.gz
SRR8445622	$PWD/SRR8445622_1.fastq.gz	$PWD/SRR8445622_2.fastq.gz
SRR8445623	$PWD/SRR8445623_1.fastq.gz	$PWD/SRR8445623_2.fastq.gz
SRR8445624	$PWD/SRR8445624_1.fastq.gz	$PWD/SRR8445624_2.fastq.gz
SRR8445625	$PWD/SRR8445625_1.fastq.gz	$PWD/SRR8445625_2.fastq.gz
SRR8445626	$PWD/SRR8445626_1.fastq.gz	$PWD/SRR8445626_2.fastq.gz
SRR8445627	$PWD/SRR8445627_1.fastq.gz	$PWD/SRR8445627_2.fastq.gz
SRR8445628	$PWD/SRR8445628_1.fastq.gz	$PWD/SRR8445628_2.fastq.gz
SRR8445629	$PWD/SRR8445629_1.fastq.gz	$PWD/SRR8445629_2.fastq.gz
SRR8445630	$PWD/SRR8445630_1.fastq.gz	$PWD/SRR8445630_2.fastq.gz
