sampleid	forward-absolute-filepath	reverse-absolute-filepath
SRR8445631	$PWD/SRR8445631_1.fastq.gz	$PWD/SRR8445631_2.fastq.gz
SRR8445632	$PWD/SRR8445632_1.fastq.gz	$PWD/SRR8445632_2.fastq.gz
SRR8445633	$PWD/SRR8445633_1.fastq.gz	$PWD/SRR8445633_2.fastq.gz
SRR8445634	$PWD/SRR8445634_1.fastq.gz	$PWD/SRR8445634_2.fastq.gz
SRR8445635	$PWD/SRR8445635_1.fastq.gz	$PWD/SRR8445635_2.fastq.gz
SRR8445636	$PWD/SRR8445636_1.fastq.gz	$PWD/SRR8445636_2.fastq.gz
SRR8445637	$PWD/SRR8445637_1.fastq.gz	$PWD/SRR8445637_2.fastq.gz
SRR8445638	$PWD/SRR8445638_1.fastq.gz	$PWD/SRR8445638_2.fastq.gz
SRR8445639	$PWD/SRR8445639_1.fastq.gz	$PWD/SRR8445639_2.fastq.gz
SRR8445640	$PWD/SRR8445640_1.fastq.gz	$PWD/SRR8445640_2.fastq.gz
SRR8445641	$PWD/SRR8445641_1.fastq.gz	$PWD/SRR8445641_2.fastq.gz
SRR8445642	$PWD/SRR8445642_1.fastq.gz	$PWD/SRR8445642_2.fastq.gz
SRR8445643	$PWD/SRR8445643_1.fastq.gz	$PWD/SRR8445643_2.fastq.gz
SRR8445644	$PWD/SRR8445644_1.fastq.gz	$PWD/SRR8445644_2.fastq.gz
SRR8445645	$PWD/SRR8445645_1.fastq.gz	$PWD/SRR8445645_2.fastq.gz
SRR8445646	$PWD/SRR8445646_1.fastq.gz	$PWD/SRR8445646_2.fastq.gz
SRR8445647	$PWD/SRR8445647_1.fastq.gz	$PWD/SRR8445647_2.fastq.gz
SRR8445648	$PWD/SRR8445648_1.fastq.gz	$PWD/SRR8445648_2.fastq.gz
SRR8445649	$PWD/SRR8445649_1.fastq.gz	$PWD/SRR8445649_2.fastq.gz
SRR8445650	$PWD/SRR8445650_1.fastq.gz	$PWD/SRR8445650_2.fastq.gz
SRR8445651	$PWD/SRR8445651_1.fastq.gz	$PWD/SRR8445651_2.fastq.gz
SRR8445652	$PWD/SRR8445652_1.fastq.gz	$PWD/SRR8445652_2.fastq.gz
SRR8445653	$PWD/SRR8445653_1.fastq.gz	$PWD/SRR8445653_2.fastq.gz
SRR8445654	$PWD/SRR8445654_1.fastq.gz	$PWD/SRR8445654_2.fastq.gz
SRR8445655	$PWD/SRR8445655_1.fastq.gz	$PWD/SRR8445655_2.fastq.gz
SRR8445656	$PWD/SRR8445656_1.fastq.gz	$PWD/SRR8445656_2.fastq.gz
SRR8445657	$PWD/SRR8445657_1.fastq.gz	$PWD/SRR8445657_2.fastq.gz
SRR8445658	$PWD/SRR8445658_1.fastq.gz	$PWD/SRR8445658_2.fastq.gz
SRR8445659	$PWD/SRR8445659_1.fastq.gz	$PWD/SRR8445659_2.fastq.gz
SRR8445660	$PWD/SRR8445660_1.fastq.gz	$PWD/SRR8445660_2.fastq.gz
SRR8445661	$PWD/SRR8445661_1.fastq.gz	$PWD/SRR8445661_2.fastq.gz
SRR8445662	$PWD/SRR8445662_1.fastq.gz	$PWD/SRR8445662_2.fastq.gz
SRR8445663	$PWD/SRR8445663_1.fastq.gz	$PWD/SRR8445663_2.fastq.gz
SRR8445664	$PWD/SRR8445664_1.fastq.gz	$PWD/SRR8445664_2.fastq.gz
SRR8445665	$PWD/SRR8445665_1.fastq.gz	$PWD/SRR8445665_2.fastq.gz
SRR8445666	$PWD/SRR8445666_1.fastq.gz	$PWD/SRR8445666_2.fastq.gz
SRR8445667	$PWD/SRR8445667_1.fastq.gz	$PWD/SRR8445667_2.fastq.gz
SRR8445668	$PWD/SRR8445668_1.fastq.gz	$PWD/SRR8445668_2.fastq.gz
SRR8445669	$PWD/SRR8445669_1.fastq.gz	$PWD/SRR8445669_2.fastq.gz
SRR8445670	$PWD/SRR8445670_1.fastq.gz	$PWD/SRR8445670_2.fastq.gz
SRR8445671	$PWD/SRR8445671_1.fastq.gz	$PWD/SRR8445671_2.fastq.gz
SRR8445672	$PWD/SRR8445672_1.fastq.gz	$PWD/SRR8445672_2.fastq.gz
SRR8445673	$PWD/SRR8445673_1.fastq.gz	$PWD/SRR8445673_2.fastq.gz
SRR8445674	$PWD/SRR8445674_1.fastq.gz	$PWD/SRR8445674_2.fastq.gz
SRR8445675	$PWD/SRR8445675_1.fastq.gz	$PWD/SRR8445675_2.fastq.gz
SRR8445676	$PWD/SRR8445676_1.fastq.gz	$PWD/SRR8445676_2.fastq.gz
SRR8445677	$PWD/SRR8445677_1.fastq.gz	$PWD/SRR8445677_2.fastq.gz
SRR8445678	$PWD/SRR8445678_1.fastq.gz	$PWD/SRR8445678_2.fastq.gz
SRR8445679	$PWD/SRR8445679_1.fastq.gz	$PWD/SRR8445679_2.fastq.gz
SRR8445680	$PWD/SRR8445680_1.fastq.gz	$PWD/SRR8445680_2.fastq.gz
SRR8445681	$PWD/SRR8445681_1.fastq.gz	$PWD/SRR8445681_2.fastq.gz
SRR8445682	$PWD/SRR8445682_1.fastq.gz	$PWD/SRR8445682_2.fastq.gz
SRR8452353	$PWD/SRR8452353_1.fastq.gz	$PWD/SRR8452353_2.fastq.gz
SRR8452354	$PWD/SRR8452354_1.fastq.gz	$PWD/SRR8452354_2.fastq.gz
SRR8452355	$PWD/SRR8452355_1.fastq.gz	$PWD/SRR8452355_2.fastq.gz
SRR8452356	$PWD/SRR8452356_1.fastq.gz	$PWD/SRR8452356_2.fastq.gz
SRR8452357	$PWD/SRR8452357_1.fastq.gz	$PWD/SRR8452357_2.fastq.gz
SRR8452358	$PWD/SRR8452358_1.fastq.gz	$PWD/SRR8452358_2.fastq.gz
SRR8452359	$PWD/SRR8452359_1.fastq.gz	$PWD/SRR8452359_2.fastq.gz
SRR8452360	$PWD/SRR8452360_1.fastq.gz	$PWD/SRR8452360_2.fastq.gz
SRR8452361	$PWD/SRR8452361_1.fastq.gz	$PWD/SRR8452361_2.fastq.gz
SRR8452362	$PWD/SRR8452362_1.fastq.gz	$PWD/SRR8452362_2.fastq.gz
SRR8452363	$PWD/SRR8452363_1.fastq.gz	$PWD/SRR8452363_2.fastq.gz
SRR8452364	$PWD/SRR8452364_1.fastq.gz	$PWD/SRR8452364_2.fastq.gz
SRR8452366	$PWD/SRR8452366_1.fastq.gz	$PWD/SRR8452366_2.fastq.gz
SRR8452367	$PWD/SRR8452367_1.fastq.gz	$PWD/SRR8452367_2.fastq.gz
SRR8452368	$PWD/SRR8452368_1.fastq.gz	$PWD/SRR8452368_2.fastq.gz
SRR8452369	$PWD/SRR8452369_1.fastq.gz	$PWD/SRR8452369_2.fastq.gz
SRR8452370	$PWD/SRR8452370_1.fastq.gz	$PWD/SRR8452370_2.fastq.gz
SRR8452371	$PWD/SRR8452371_1.fastq.gz	$PWD/SRR8452371_2.fastq.gz
SRR8452372	$PWD/SRR8452372_1.fastq.gz	$PWD/SRR8452372_2.fastq.gz
SRR8452375	$PWD/SRR8452375_1.fastq.gz	$PWD/SRR8452375_2.fastq.gz
SRR8452376	$PWD/SRR8452376_1.fastq.gz	$PWD/SRR8452376_2.fastq.gz
SRR8452377	$PWD/SRR8452377_1.fastq.gz	$PWD/SRR8452377_2.fastq.gz
SRR8452378	$PWD/SRR8452378_1.fastq.gz	$PWD/SRR8452378_2.fastq.gz
SRR8452379	$PWD/SRR8452379_1.fastq.gz	$PWD/SRR8452379_2.fastq.gz
SRR8452380	$PWD/SRR8452380_1.fastq.gz	$PWD/SRR8452380_2.fastq.gz
SRR8452381	$PWD/SRR8452381_1.fastq.gz	$PWD/SRR8452381_2.fastq.gz
SRR8452382	$PWD/SRR8452382_1.fastq.gz	$PWD/SRR8452382_2.fastq.gz
SRR8452383	$PWD/SRR8452383_1.fastq.gz	$PWD/SRR8452383_2.fastq.gz
SRR8452384	$PWD/SRR8452384_1.fastq.gz	$PWD/SRR8452384_2.fastq.gz
SRR8452385	$PWD/SRR8452385_1.fastq.gz	$PWD/SRR8452385_2.fastq.gz
SRR8452386	$PWD/SRR8452386_1.fastq.gz	$PWD/SRR8452386_2.fastq.gz
SRR8452387	$PWD/SRR8452387_1.fastq.gz	$PWD/SRR8452387_2.fastq.gz
SRR8452388	$PWD/SRR8452388_1.fastq.gz	$PWD/SRR8452388_2.fastq.gz
SRR8452389	$PWD/SRR8452389_1.fastq.gz	$PWD/SRR8452389_2.fastq.gz
SRR8452390	$PWD/SRR8452390_1.fastq.gz	$PWD/SRR8452390_2.fastq.gz
SRR8452391	$PWD/SRR8452391_1.fastq.gz	$PWD/SRR8452391_2.fastq.gz
SRR8452392	$PWD/SRR8452392_1.fastq.gz	$PWD/SRR8452392_2.fastq.gz
SRR8452393	$PWD/SRR8452393_1.fastq.gz	$PWD/SRR8452393_2.fastq.gz
SRR8452394	$PWD/SRR8452394_1.fastq.gz	$PWD/SRR8452394_2.fastq.gz
SRR8452395	$PWD/SRR8452395_1.fastq.gz	$PWD/SRR8452395_2.fastq.gz
SRR8452396	$PWD/SRR8452396_1.fastq.gz	$PWD/SRR8452396_2.fastq.gz
SRR8452397	$PWD/SRR8452397_1.fastq.gz	$PWD/SRR8452397_2.fastq.gz
SRR8452398	$PWD/SRR8452398_1.fastq.gz	$PWD/SRR8452398_2.fastq.gz
SRR8452399	$PWD/SRR8452399_1.fastq.gz	$PWD/SRR8452399_2.fastq.gz
SRR8452400	$PWD/SRR8452400_1.fastq.gz	$PWD/SRR8452400_2.fastq.gz
SRR8452401	$PWD/SRR8452401_1.fastq.gz	$PWD/SRR8452401_2.fastq.gz
SRR8452402	$PWD/SRR8452402_1.fastq.gz	$PWD/SRR8452402_2.fastq.gz
SRR8452403	$PWD/SRR8452403_1.fastq.gz	$PWD/SRR8452403_2.fastq.gz
SRR8452404	$PWD/SRR8452404_1.fastq.gz	$PWD/SRR8452404_2.fastq.gz
SRR8452405	$PWD/SRR8452405_1.fastq.gz	$PWD/SRR8452405_2.fastq.gz
SRR8452406	$PWD/SRR8452406_1.fastq.gz	$PWD/SRR8452406_2.fastq.gz
SRR8452407	$PWD/SRR8452407_1.fastq.gz	$PWD/SRR8452407_2.fastq.gz
SRR8452408	$PWD/SRR8452408_1.fastq.gz	$PWD/SRR8452408_2.fastq.gz
SRR8691456	$PWD/SRR8691456_1.fastq.gz	$PWD/SRR8691456_2.fastq.gz
SRR8691457	$PWD/SRR8691457_1.fastq.gz	$PWD/SRR8691457_2.fastq.gz
SRR8691458	$PWD/SRR8691458_1.fastq.gz	$PWD/SRR8691458_2.fastq.gz
SRR8691459	$PWD/SRR8691459_1.fastq.gz	$PWD/SRR8691459_2.fastq.gz
SRR8691460	$PWD/SRR8691460_1.fastq.gz	$PWD/SRR8691460_2.fastq.gz
SRR8691461	$PWD/SRR8691461_1.fastq.gz	$PWD/SRR8691461_2.fastq.gz
SRR8691462	$PWD/SRR8691462_1.fastq.gz	$PWD/SRR8691462_2.fastq.gz
SRR8691463	$PWD/SRR8691463_1.fastq.gz	$PWD/SRR8691463_2.fastq.gz
SRR8691464	$PWD/SRR8691464_1.fastq.gz	$PWD/SRR8691464_2.fastq.gz
SRR8691465	$PWD/SRR8691465_1.fastq.gz	$PWD/SRR8691465_2.fastq.gz
SRR8691466	$PWD/SRR8691466_1.fastq.gz	$PWD/SRR8691466_2.fastq.gz
SRR8691467	$PWD/SRR8691467_1.fastq.gz	$PWD/SRR8691467_2.fastq.gz
SRR8691468	$PWD/SRR8691468_1.fastq.gz	$PWD/SRR8691468_2.fastq.gz
SRR8691469	$PWD/SRR8691469_1.fastq.gz	$PWD/SRR8691469_2.fastq.gz
SRR8691470	$PWD/SRR8691470_1.fastq.gz	$PWD/SRR8691470_2.fastq.gz
SRR8691471	$PWD/SRR8691471_1.fastq.gz	$PWD/SRR8691471_2.fastq.gz
SRR8691472	$PWD/SRR8691472_1.fastq.gz	$PWD/SRR8691472_2.fastq.gz
SRR8691473	$PWD/SRR8691473_1.fastq.gz	$PWD/SRR8691473_2.fastq.gz
SRR8691474	$PWD/SRR8691474_1.fastq.gz	$PWD/SRR8691474_2.fastq.gz
SRR8691475	$PWD/SRR8691475_1.fastq.gz	$PWD/SRR8691475_2.fastq.gz
SRR8691476	$PWD/SRR8691476_1.fastq.gz	$PWD/SRR8691476_2.fastq.gz
SRR8691477	$PWD/SRR8691477_1.fastq.gz	$PWD/SRR8691477_2.fastq.gz
SRR8691478	$PWD/SRR8691478_1.fastq.gz	$PWD/SRR8691478_2.fastq.gz
SRR8691479	$PWD/SRR8691479_1.fastq.gz	$PWD/SRR8691479_2.fastq.gz
SRR8691480	$PWD/SRR8691480_1.fastq.gz	$PWD/SRR8691480_2.fastq.gz
SRR8691481	$PWD/SRR8691481_1.fastq.gz	$PWD/SRR8691481_2.fastq.gz
SRR8691482	$PWD/SRR8691482_1.fastq.gz	$PWD/SRR8691482_2.fastq.gz
SRR8691483	$PWD/SRR8691483_1.fastq.gz	$PWD/SRR8691483_2.fastq.gz
SRR8691484	$PWD/SRR8691484_1.fastq.gz	$PWD/SRR8691484_2.fastq.gz
SRR8691485	$PWD/SRR8691485_1.fastq.gz	$PWD/SRR8691485_2.fastq.gz
SRR8691486	$PWD/SRR8691486_1.fastq.gz	$PWD/SRR8691486_2.fastq.gz
SRR8691487	$PWD/SRR8691487_1.fastq.gz	$PWD/SRR8691487_2.fastq.gz
SRR8691488	$PWD/SRR8691488_1.fastq.gz	$PWD/SRR8691488_2.fastq.gz
SRR8691489	$PWD/SRR8691489_1.fastq.gz	$PWD/SRR8691489_2.fastq.gz
SRR8691490	$PWD/SRR8691490_1.fastq.gz	$PWD/SRR8691490_2.fastq.gz
SRR8691491	$PWD/SRR8691491_1.fastq.gz	$PWD/SRR8691491_2.fastq.gz
SRR8691492	$PWD/SRR8691492_1.fastq.gz	$PWD/SRR8691492_2.fastq.gz
SRR8691493	$PWD/SRR8691493_1.fastq.gz	$PWD/SRR8691493_2.fastq.gz
SRR8691494	$PWD/SRR8691494_1.fastq.gz	$PWD/SRR8691494_2.fastq.gz
SRR8691495	$PWD/SRR8691495_1.fastq.gz	$PWD/SRR8691495_2.fastq.gz
SRR8691496	$PWD/SRR8691496_1.fastq.gz	$PWD/SRR8691496_2.fastq.gz
SRR8691497	$PWD/SRR8691497_1.fastq.gz	$PWD/SRR8691497_2.fastq.gz
SRR9973995	$PWD/SRR9973995_1.fastq.gz	$PWD/SRR9973995_2.fastq.gz
SRR9973996	$PWD/SRR9973996_1.fastq.gz	$PWD/SRR9973996_2.fastq.gz
SRR9973997	$PWD/SRR9973997_1.fastq.gz	$PWD/SRR9973997_2.fastq.gz
SRR9973998	$PWD/SRR9973998_1.fastq.gz	$PWD/SRR9973998_2.fastq.gz
SRR9973999	$PWD/SRR9973999_1.fastq.gz	$PWD/SRR9973999_2.fastq.gz
SRR9974000	$PWD/SRR9974000_1.fastq.gz	$PWD/SRR9974000_2.fastq.gz
SRR9974001	$PWD/SRR9974001_1.fastq.gz	$PWD/SRR9974001_2.fastq.gz
SRR9974002	$PWD/SRR9974002_1.fastq.gz	$PWD/SRR9974002_2.fastq.gz
SRR9974003	$PWD/SRR9974003_1.fastq.gz	$PWD/SRR9974003_2.fastq.gz
SRR9974004	$PWD/SRR9974004_1.fastq.gz	$PWD/SRR9974004_2.fastq.gz
SRR9974005	$PWD/SRR9974005_1.fastq.gz	$PWD/SRR9974005_2.fastq.gz
SRR9974006	$PWD/SRR9974006_1.fastq.gz	$PWD/SRR9974006_2.fastq.gz
SRR9974007	$PWD/SRR9974007_1.fastq.gz	$PWD/SRR9974007_2.fastq.gz
SRR9974008	$PWD/SRR9974008_1.fastq.gz	$PWD/SRR9974008_2.fastq.gz